"0","datos %>% glimpse()
"
"1","Rows: 17,379"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ instant    [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,...
$ dteday     [3m[38;5;246m<fct>[39m[23m 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01, 2011-01-01...
$ season     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ yr         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
$ mnth       [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ hr         [3m[38;5;246m<int>[39m[23m 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 2...
$ holiday    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
$ weekday    [3m[38;5;246m<int>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ workingday [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ weathersit [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ temp       [3m[38;5;246m<dbl>[39m[23m 0.24, 0.22, 0.22, 0.24, 0.24, 0.24, 0.22, 0.20, 0.24, 0.32, 0.38, 0.36, 0.42, 0.46, 0.46, 0.44, 0.42, 0.44, 0.42, 0.42, 0.40, 0.40, 0.40, 0.46, 0.46, 0.44, 0.42, 0.46...
$ atemp      [3m[38;5;246m<dbl>[39m[23m 0.2879, 0.2727, 0.2727, 0.2879, 0.2879, 0.2576, 0.2727, 0.2576, 0.2879, 0.3485, 0.3939, 0.3333, 0.4242, 0.4545, 0.4545, 0.4394, 0.4242, 0.4394, 0.4242, 0.4242, 0.4091...
$ hum        [3m[38;5;246m<dbl>[39m[23m 0.81, 0.80, 0.80, 0.75, 0.75, 0.75, 0.80, 0.86, 0.75, 0.76, 0.76, 0.81, 0.77, 0.72, 0.72, 0.77, 0.82, 0.82, 0.88, 0.88, 0.87, 0.87, 0.94, 0.88, 0.88, 0.94, 1.00, 0.94...
$ windspeed  [3m[38;5;246m<dbl>[39m[23m 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0896, 0.0000, 0.0000, 0.0000, 0.0000, 0.2537, 0.2836, 0.2836, 0.2985, 0.2836, 0.2985, 0.2985, 0.2836, 0.2537, 0.2537, 0.2537...
$ casual     [3m[38;5;246m<int>[39m[23m 3, 8, 5, 3, 0, 0, 2, 1, 1, 8, 12, 26, 29, 47, 35, 40, 41, 15, 9, 6, 11, 3, 11, 15, 4, 1, 1, 2, 2, 0, 0, 0, 1, 7, 16, 20, 11, 4, 19, 9, 7, 10, 1, 5, 11, 0, 0, 0, 0, 0,...
$ registered [3m[38;5;246m<int>[39m[23m 13, 32, 27, 10, 1, 1, 0, 2, 7, 6, 24, 30, 55, 47, 71, 70, 52, 52, 26, 31, 25, 31, 17, 24, 13, 16, 8, 4, 1, 2, 1, 8, 19, 46, 54, 73, 64, 55, 55, 67, 58, 43, 29, 17, 20...
$ cnt        [3m[38;5;246m<int>[39m[23m 16, 40, 32, 13, 1, 1, 2, 3, 8, 14, 36, 56, 84, 94, 106, 110, 93, 67, 35, 37, 36, 34, 28, 39, 17, 17, 9, 6, 3, 2, 1, 8, 20, 53, 70, 93, 75, 59, 74, 76, 65, 53, 30, 22,..."
"1",""
"1","
"
